,DayNight,DayNumber,Depth,sp6,sp7,Balistidae Balistapus undulatus,Balistidae Sufflamen sp1,Fistulariidae Fistularia commersonii,Holocentridae Myripristis violacea,Labridae  sp1,Lethrinidae  sp1,Lutjanidae Lutjanus monostigma,Mullidae Parupeneus multifasciatus,Nemipteridae Scolopsis sp3,Pomacanthidae Centropyge sp1,Pomacentridae Amblyglyphidodon aureus,Pomacentridae Chromis sp1,Pomacentridae Dascyllus trimaculatus,Pomacentridae Neoglyphidodon melas,Pomacentridae Pomacentrus moluccensis,Zanclidae Zanclus cornutus,Cumulative,Richness,
10,Night,5,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
14,Night,5,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
22,Night,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,1
23,Night,1,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1
38,Day,4,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1
40,Night,5,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
45,Night,1,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1
47,Night,3,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1
51,Day,4,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,3,1
53,Night,1,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1
54,Night,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1
58,Night,3,35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1
63,Day,1,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,1
65,Night,2,55,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
66,Night,5,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
67,Night,5,55,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1
71,Day,1,55,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,3,1
74,Day,1,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1
75,Night,1,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1
76,Night,1,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
77,Night,1,55,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
86,Night,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
7,Day,3,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2
8,Night,2,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2
15,Night,5,50,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,2
16,Night,5,60,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2
37,Day,4,55,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,2
42,Night,3,45,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2
43,Night,4,35,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2
44,Night,4,45,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2
57,Night,3,30,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,2
61,Day,4,45,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,2,2
62,Day,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,2
70,Day,1,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,3,2
78,Night,1,60,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,2,2
80,Day,2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,3,2
81,Day,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,2,2
82,Day,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,2
83,Day,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,2
1,Day,3,20,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,3
4,Day,3,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,8,3
9,Night,5,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3
11,Night,5,30,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,3
13,Night,5,35,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,3,3
35,Day,2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,9,5,3
39,Night,2,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,4,3
46,Night,2,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,10,4,3
48,Day,2,25,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,11,6,3
59,Night,1,35,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6,5,3
69,Day,1,35,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,9,6,3
84,Night,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,2,3
5,Day,2,20,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,11,7,5
49,Day,1,15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,11,4,5
12,Day,3,45,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,3,6
18,Day,1,10,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,24,9,6
6,Day,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,11,5,7
64,Day,4,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,3,8,4,8
68,Day,1,20,0,0,0,0,0,0,0,0,0,2,0,4,2,0,0,0,0,0,10,4,8
32,Day,3,30,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,4,0,1,13,7,10
79,Day,4,30,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,0,0,0,11,4,10
2,Day,3,25,0,0,1,1,0,0,7,1,0,0,0,0,0,0,1,0,0,1,17,9,12
29,Day,3,15,0,0,1,0,0,0,4,0,0,0,0,3,0,0,2,1,1,0,13,7,12
30,Day,3,35,0,0,1,1,0,0,0,1,0,0,0,3,0,3,0,3,0,0,14,8,12
3,Day,2,15,0,0,0,1,0,0,4,1,0,0,0,0,2,2,0,0,6,1,43,11,17
31,Day,4,10,0,0,2,1,0,4,4,0,0,2,0,0,0,0,3,0,2,0,35,12,18
17,Day,1,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,22,2,0,88,17,27
24,Day,4,15,0,0,0,0,0,0,16,0,0,2,0,2,0,3,3,2,3,1,37,13,32
21,Day,3,5,0,0,1,0,0,1,12,1,0,0,0,0,0,0,0,8,17,1,53,12,41
19,Day,4,5,0,0,0,1,0,5,9,0,0,1,0,0,0,0,0,4,21,1,48,12,42
